Method,Number of Swaps,Node,Eigenvector Centrality,Betweenness Centrality,Closeness Centrality
SM,11080,49617--sample_49617_k141_262021,0.03318073930256672,0.0001687825109877701,0.46379245832120736
SM,11080,49636--sample_49636_k141_1215698,0.03312873701615607,0.00016838062175237914,0.46250414593698175
SM,11080,49631--sample_49631_k141_902653,0.033078745177830236,0.0001853711228498213,0.4716756162530126
SM,11080,49618--sample_49618_k141_119045,0.03364853906960203,0.00020490791761917197,0.4730156037991859
SM,11080,49630--sample_49630_k141_199862,0.06587659629793956,0.0009446760488176676,0.5030256572124273
SM,11080,49633--sample_49633_k141_701272,0.0329427557873007,0.00021227125148382884,0.46770082173402644
SM,11080,49636--sample_49636_k141_1138012,0.05517088035562649,0.0006507284795838464,0.5000044820940344
SM,11080,49616--sample_49616_k141_116937,0.021990141053059763,7.776334699449011e-05,0.4225926206530798
SM,11080,49632--sample_49632_k141_92765,0.043836463406553956,0.0003504769505176073,0.4868464694073492
SM,11080,49618--sample_49618_k141_46916,0.04298577545706124,0.0003330414886488652,0.48121818652402726
SM,11080,49617--sample_49617_k141_87358,0.033460547392661834,0.0002129692127877668,0.46250414593698175
SM,11080,49613--sample_49613_k141_91953,0.04421826562138556,0.00041059970067475524,0.4911548452428125
SM,11080,49617--sample_49617_k141_157924,0.05492398156369862,0.0006594415496610066,0.5000044820940344
SM,11080,49638--sample_49638_k141_939151,0.04345357522409655,0.00039616443902572724,0.4868464694073492
SM,11080,49630--sample_49630_k141_763710,0.022373029235517178,7.229663376750614e-05,0.43023641482509933
SM,11080,49632--sample_49632_k141_1226335,0.032992747625626526,0.00018599955540073677,0.46639073539863707
SM,11080,49632--sample_49632_k141_266809,0.032695856995372835,0.0002158087479338568,0.46770082173402644
SM,11080,49631--sample_49631_k141_846808,0.03222805722833753,0.00017739362307402437,0.45868179762345296
SM,11080,49631--sample_49631_k141_766424,0.04369846356793959,0.00036609151602691367,0.4868464694073492
SM,11080,49617--sample_49617_k141_283587,0.033078745177830236,0.0001853711228498213,0.4716756162530126
SM,11080,49633--sample_49633_k141_938818,0.022126130443589305,6.796876883474508e-05,0.4280244024095461
SM,11080,49635--sample_49635_k141_500578,0.022423021073843,5.8365293230823894e-05,0.4280244024095461
SM,11080,49636--sample_49636_k141_1120064,0.032992747625626526,0.00018599955540073677,0.46639073539863707
SM,11080,49630--sample_49630_k141_506293,0.03241604890527772,0.0001382481412093982,0.45492211075768696
SM,11080,49631--sample_49631_k141_605522,0.021710332962964658,4.7255581188928514e-05,0.41315506833080257
SM,11080,49631--sample_49631_k141_1078370,0.0329427557873007,0.00021227125148382884,0.46770082173402644
SM,11080,49631--sample_49631_k141_1008652,0.033596536783191376,0.00020266125145392642,0.4730156037991859
SM,11080,49636--sample_49636_k141_922135,0.03274785928178349,0.00021223219831346095,0.4716756162530126
SM,11080,49617--sample_49617_k141_195700,0.043836463406553956,0.0003504769505176073,0.4868464694073492
SM,11080,49636--sample_49636_k141_1190013,0.04298577545706124,0.0003330414886488652,0.48121818652402726
SM,11080,49631--sample_49631_k141_581899,0.04460115380384296,0.0003828254258064304,0.4911548452428125
SM,11080,49642--sample_49642_k141_628483,0.02217813272999996,7.1963406705958e-05,0.4225926206530798
SM,11080,49617--sample_49617_k141_69851,0.03222805722833753,0.00017739362307402437,0.45868179762345296
SM,11080,49613--sample_49613_k141_532078,0.06587659629793956,0.0009446760488176676,0.5030256572124273
SM,11080,49636--sample_49636_k141_904953,0.04345357522409655,0.00039616443902572724,0.4868464694073492
SM,11080,49631--sample_49631_k141_772625,0.021463434171036782,4.5886839772899515e-05,0.41213240727057776
SM,11080,49617--sample_49617_k141_77130,0.05530686974615603,0.0006066963629356303,0.49554015636105186
SM,11080,49640--sample_49640_k141_592906,0.04350356706242237,0.00037196315278061704,0.4868464694073492
SM,11080,49638--sample_49638_k141_938515,0.05440618995833748,0.0006230336449515643,0.4970193807083983
SM,11080,49631--sample_49631_k141_846823,0.03312873701615607,0.00016838062175237914,0.46250414593698175
SM,11080,49636--sample_49636_k141_838992,0.01147040633960207,0.0,0.35275739944346063
SM,11080,49633--sample_49633_k141_1083728,0.032992747625626526,0.00018599955540073677,0.46639073539863707
SM,11080,49632--sample_49632_k141_1004910,0.033596536783191376,0.00020266125145392642,0.4730156037991859
SM,11080,49618--sample_49618_k141_23248,0.022373029235517178,7.229663376750614e-05,0.43023641482509933
SM,11080,49617--sample_49617_k141_160378,0.06587659629793956,0.0009446760488176676,0.5030256572124273
SM,11080,49617--sample_49617_k141_127335,0.033596536783191376,0.00020266125145392642,0.4730156037991859
SM,11080,49630--sample_49630_k141_90873,0.05511887806921583,0.0006539031399688513,0.5000044820940344
SM,11080,49618--sample_49618_k141_299160,0.033596536783191376,0.00020266125145392642,0.4730156037991859
SM,11080,Sample_49638_5,0.28270031169719,0.1608879530010949,0.5211314320416696
SM,11080,Sample_49628_42,0.27776010927344846,0.1635663332194781,0.5178895568812237
SM,11080,Sample_49615_24,0.2813337521476003,0.1671463697829474,0.5244141497238218
SM,11080,49622_ma_contigs,0.30011519827703587,0.20398476843077734,0.5468029311570227
SM,11080,Sample_49624_8,0.2878219649778362,0.1704448306422923,0.5294165104525069
SM,11080,Sample_49628_40,0.30142892559137396,0.1936354880639945,0.5450130688619098
