Method,Number of Swaps,Node,Eigenvector Centrality,Betweenness Centrality,Closeness Centrality
SM,11080,49631--sample_49631_k141_902653,0.021829296494554857,9.025931512171124e-05,0.42437940844082456
SM,11080,49618--sample_49618_k141_119045,0.022396481854556737,9.274670241363768e-05,0.4277297721916732
SM,11080,49630--sample_49630_k141_199862,0.04309408950558476,0.00035637862577835857,0.4738697184630782
SM,11080,49633--sample_49633_k141_701272,0.032734998183435705,0.00014900902864146346,0.4477611940298507
SM,11080,49636--sample_49636_k141_1138012,0.03280899331458334,0.0002572120419657259,0.46840724332229344
SM,11080,49616--sample_49616_k141_116937,0.032861040211245425,0.00023052302923864764,0.47112264763140815
SM,11080,49632--sample_49632_k141_92765,0.04404631618342431,0.0004388052730999764,0.48230656804995786
SM,11080,49618--sample_49618_k141_46916,0.04337901870581167,0.0003818625644834915,0.4780509218612818
SM,11080,49617--sample_49617_k141_87358,0.03268157804555815,0.0001584259106715375,0.4489981034056238
SM,11080,49613--sample_49613_k141_91953,0.03139504831128156,0.0001700189920197953,0.45656548717088713
SM,11080,49617--sample_49617_k141_157924,0.044151783217963946,0.00037842824623819736,0.48087962554093433
SM,11080,49638--sample_49638_k141_939151,0.05456429467799056,0.0006621932059836219,0.4940343873338475
SM,11080,49630--sample_49630_k141_763710,0.054510874540113004,0.0006888634673383265,0.4940343873338475
SM,11080,49632--sample_49632_k141_1226335,0.05461634157465264,0.0006005168512085875,0.4895702211832404
SM,11080,49632--sample_49632_k141_266809,0.021934763529094497,6.445664062516082e-05,0.4167623421354764
SM,11080,49631--sample_49631_k141_846808,0.05461634157465264,0.0006005168512085875,0.4895702211832404
SM,11080,49631--sample_49631_k141_766424,0.04309408950558476,0.00035637862577835857,0.4738697184630782
SM,11080,49617--sample_49617_k141_283587,0.032629531148896065,0.00018358338100669223,0.4552865922488398
SM,11080,49633--sample_49633_k141_938818,0.010979696820028487,0.0,0.34582407113369323
SM,11080,49635--sample_49635_k141_500578,3.6793411121541886e-215,0.0,0.0
SM,11080,49636--sample_49636_k141_1120064,0.033066619363395826,0.00021874332976580307,0.4591449532001011
SM,11080,49630--sample_49630_k141_506293,0.053791530165838285,0.0006768379347330469,0.4925373134328358
SM,11080,49631--sample_49631_k141_605522,0.05461634157465264,0.0006005168512085875,0.4895702211832404
SM,11080,49631--sample_49631_k141_1078370,0.032629531148896065,0.00018358338100669223,0.4552865922488398
SM,11080,49631--sample_49631_k141_1008652,0.04363664475462416,0.00034677362164910967,0.47525530243519243
SM,11080,49636--sample_49636_k141_922135,0.02144425517671718,6.051337735832653e-05,0.4189106016310201
SM,11080,49617--sample_49617_k141_195700,0.04404631618342431,0.0004388052730999764,0.48230656804995786
SM,11080,49636--sample_49636_k141_1190013,0.022217019688869452,5.310921649015864e-05,0.4135809502107781
SM,11080,49631--sample_49631_k141_581899,0.04332697180914959,0.00043207409599542137,0.4837420042643923
SM,11080,49642--sample_49642_k141_628483,0.03229385485124355,0.0002350008151786823,0.4657229611256041
SM,11080,49617--sample_49617_k141_69851,0.04337901870581167,0.0003818625644834915,0.4780509218612818
SM,11080,49613--sample_49613_k141_532078,0.021392208280055097,7.420602443037695e-05,0.41783371062425656
SM,11080,49636--sample_49636_k141_904953,0.04309408950558476,0.00035637862577835857,0.4738697184630782
SM,11080,49631--sample_49631_k141_772625,0.04314750964346231,0.0003425146732651767,0.47525530243519243
SM,11080,49617--sample_49617_k141_77130,0.03229385485124355,0.0002350008151786823,0.4657229611256041
SM,11080,49640--sample_49640_k141_592906,0.03280899331458334,0.0002572120419657259,0.46840724332229344
SM,11080,49638--sample_49638_k141_938515,0.02144425517671718,6.051337735832653e-05,0.4189106016310201
SM,11080,49631--sample_49631_k141_846823,0.04237474513131004,0.00035211232710585365,0.47525530243519243
SM,11080,49636--sample_49636_k141_838992,0.022654107903369216,7.221587455793527e-05,0.419993057965984
SM,11080,49633--sample_49633_k141_1083728,0.03139504831128156,0.0001700189920197953,0.45656548717088713
SM,11080,49632--sample_49632_k141_1004910,0.033633804723397706,0.00021807179346173156,0.46044564711851504
SM,11080,49618--sample_49618_k141_23248,0.04409836308008639,0.00040065143710979386,0.4837420042643923
SM,11080,49617--sample_49617_k141_160378,0.033118666260057904,0.00019428214084767106,0.4643923240938166
SM,11080,49617--sample_49617_k141_127335,0.04404631618342431,0.0004388052730999764,0.48230656804995786
SM,11080,49630--sample_49630_k141_90873,0.04409836308008639,0.00040065143710979386,0.4837420042643923
SM,11080,49618--sample_49618_k141_299160,0.05456429467799056,0.0006621932059836219,0.4940343873338475
SM,11080,Sample_49638_5,0.29910520480719466,0.16620706008019956,0.5320370325133742
SM,11080,Sample_49628_42,0.27853643674981876,0.16500091353157012,0.5217891281952995
SM,11080,Sample_49615_24,0.30388197134220934,0.21510538777858199,0.5519093834731267
SM,11080,49622_ma_contigs,0.27715109810044536,0.171719885118747,0.5201194029850746
SM,11080,Sample_49624_8,0.2922479405821543,0.17822766446352423,0.5320370325133742
SM,11080,Sample_49628_40,0.2799583271295101,0.1442967796163482,0.5119285462451522
